 game/dac/bin/win64/server.dll                  |    2 +-
 game/dac/pak01_010.vpk                         |    4 +-
 game/dac/pak01_017.vpk                         |    4 +-
 game/dac/pak01_018.vpk                         |    4 +-
 game/dac/pak01_dir.vpk                         |    2 +-
 game/dac/panorama/localization/dac_greek.txt   |    2 +-
 game/dac/panorama/localization/dac_italian.txt |    4 +-
 game/dac/resource/dac_common_norwegian.txt     | 1110 ++++++++++++------------
 game/dac/scripts/abilities.vdacdefs_c          |    4 +-
 game/dac/scripts/synergies.vdacdefs_c          |    4 +-
 game/dac/scripts/units.vdacdefs_c              |    4 +-
 game/dac/steam.inf                             |   12 +-
 steamapps/appmanifest_1046930.acf              |   16 +-
 steamapps/libraryfolders.vdf                   |    2 +-
 14 files changed, 587 insertions(+), 587 deletions(-)
